actual,lstm_pred
658.0249390921506,648.3273314544139
675.0559041675731,649.150600338828
689.0063882382733,651.181857373746
601.2099271779279,655.8515282390129
617.1139673237539,654.4981831786638
682.7361025350662,659.6024502620314
643.0777661057799,698.1224373958871
633.206980268548,768.3084978596237
968.64597532511,944.3819063555392
986.1245824613972,997.8815940584905
964.9407679144044,1003.3998676241993
1052.277356818312,998.319192723788
999.4390987004856,1003.9364936226668
998.551236455932,1004.0446244612167
1014.7019168791958,1003.8293457917401
1024.0586292316643,996.2656577443664
1023.647203913866,995.3703194423615
1026.8405485976891,1003.4161940986364
984.2288612302286,1023.2355190031543
992.5533298760784,1055.5702298443766
1149.1296019537228,1095.3766320412815
1116.719084026675,1142.1935881699421
1129.7761447669852,1157.332268852356
1139.8729046782862,1155.011644290797
1149.5334376254252,1147.8119468705024
1085.4617865084108,1143.9826620441315
1147.7724518148896,1144.6441406956087
1124.0607091213728,1145.4787355374203
1147.5902533392757,1148.0406243612777
1149.3271028765366,1151.9520971728389
1170.1016870956448,1146.049350092946
1163.740151758196,1085.4076098189073
903.7604809975916,959.0767804658178
906.1879474114902,882.646027843789
877.3806640527329,884.6255754722681
870.9008166082552,883.9105309189767
891.9166165117925,883.5125036529449
888.3982132181598,883.241353821929
862.3695335138777,883.8010163903485
880.216774652541,879.556376117371
869.2187777627194,877.7825869432354
848.7478667208328,878.7738913644533
902.357707966743,894.8542960210913
871.4761704955864,918.254509341981
1001.2177064424712,938.8446992082186
909.3626932450042,955.1249829719754
936.0805306789158,962.2219026713201
950.8159709172718,963.2650874568246
978.4345274407228,961.4792938363343
959.9867343150546,960.4615283457814
957.7618188545188,959.6823772708902
921.8184051861464,958.3133681977631
921.0764650692632,956.0006183820549
958.0626165072476,954.2538031507967
915.8973501545412,955.037238856741
936.7030562427668,955.1444401119951
962.5229332271464,955.7118492078799
925.4418931930808,957.6860490611915
990.1338990590452,958.2692397033746
980.5984086059472,960.9250698644386
910.7145000415424,963.4201675942469
926.6907189204504,962.2713415438469
892.8555688876263,960.7002282403669
930.4352159362968,958.0008038281879
969.15971191431,956.8263127309306
939.6526264431286,957.7546886369668
961.5199310903992,958.0371964799766
911.9416420429563,958.8359649678695
969.9493813645475,958.0422824759399
936.1222693017912,958.8298852794173
950.3042420570728,958.7261459205754
947.6781374651736,958.8026175027396
918.2112869776928,958.9973171213222
921.1728917065054,958.0426137067695
974.1948617250856,956.8834126519988
959.9748039375424,957.6797556754301
976.2512260388356,958.6528691131865
958.116455887563,960.2742226541035
953.5747658702304,961.0562372729404
906.8497345333308,960.8629907960616
943.2408325809708,958.826369958678
949.3153919899064,957.8572099211452
998.8276799568144,957.6810805987483
967.1739158024668,959.8703240544962
988.4015295427382,961.2871372157333
964.9384426473682,962.6689147030962
932.217419326263,962.315213601464
952.9281054037464,960.3443794807753
955.905591156606,959.1646421145724
926.5211107557328,958.57475206174
940.390315585177,957.479264859763
944.8558251580708,956.7843960036942
990.140495814128,956.2804229541009
897.9814868652255,958.0371323707838
980.145460517901,957.6998432225125
926.5801191260156,959.6936818585568
915.6980203182596,959.9738604008943
979.4985532509615,958.8913659953281
968.2974517308596,960.0596491857478
981.3629675595296,961.0003874811321
970.0175486886394,961.6314142660215
1001.4961250434352,961.5744318784734
963.9680959236122,962.264150629386
946.0880655969212,961.3295027073193
958.5731594330337,959.195318363335
981.0867282086492,958.1253786746952
930.5156168684972,958.1190639192027
933.7027854367154,957.4059025734505
942.2759996350524,956.3647158577887
897.3854300308667,955.6320973720167
953.4519602104386,954.5845531614007
902.8467824012243,955.5556471595834
951.3264828233156,954.9575724998015
971.6322439033812,955.4861741643016
938.078088483904,957.6725327063729
991.9278967546718,958.4897860115277
913.4874775145378,960.2175821822505
979.7815170407958,959.4110244274303
966.878426410173,959.6137056405187
907.0991687922328,959.5559432577913
1017.7698574760132,957.3309696119138
948.4063678624008,960.1902716661107
928.0628994461092,960.854304000435
914.8228201303996,959.2102344355302
944.499549308508,956.5432385900508
946.814828190251,955.4890377082475
952.5661382134916,955.4787481828004
942.555096094401,954.9827033033854
965.8306327528774,953.881264631342
940.3092541834188,953.3222111002542
901.6258970689884,951.6594857602398
946.265962608759,949.3483600440829
890.813058665668,949.2702964169638
958.8442657722848,949.1215203501685
925.5174942429342,951.7646782607857
954.084008872895,952.7757977650166
982.8518745381152,954.2291104266969
926.2812826183,957.2690615013844
976.5314064628028,957.7276986667911
939.165260832846,958.1881308895968
993.8298700516395,957.1126991801058
940.8711846700446,958.0345038938783
928.9876753623328,957.2249223221304
967.1809612598822,955.2368214588432
939.1052567594091,955.2167980209535
928.9637621467748,954.6291838444662
938.0540037324052,954.2176989903757
948.884836695425,953.3213456261511
983.5545032811214,953.2032885475802
901.6478063635104,956.8393268970722
950.5770164737604,959.966316885873
965.6225898663512,966.460022505145
1054.836214374795,978.8879741877136
1082.7466292358383,997.4928893375806
1048.1413667560369,1024.753923865274
1045.3862139453513,1044.251901440801
1064.8082386753335,1050.54656938611
1052.4828453737837,1056.1519780297212
1040.239781542988,1053.098393066695
1062.9036009896597,1044.7811014577674
1033.6867926695838,1032.585011355884
1034.7205711995168,1023.4725306889957
1036.8001494558596,1036.248638028018
1083.82672900416,1089.697220019429
1169.4745911003572,1180.8730362360625
1259.8899708690735,1228.5705107583224
1250.8567953550055,1247.9119123152614
1207.978238519047,1248.047310930489
1257.7431694784,1244.3459453135174
1261.8937997957885,1240.7889108593058
1264.740980783935,1238.0376007404077
1183.7042984238765,1235.976874846525
1284.1597352963609,1236.3658466890718
1231.556582382879,1239.7778661491332
1267.1641936688295,1245.6809551447209
1268.526844517057,1233.245096661705
1028.0825728595178,1146.7898540094345
1066.5114988087887,1088.5293855933592
1040.362668977191,1083.013452013188
998.215570516546,1085.2753525541277
1079.1935481381945,1081.4963934441175
1030.623875924594,1076.338338747977
1028.6376634315486,1067.9378120370432
1039.923353299082,1065.5601730333397
1056.8059181331846,1068.7430234988142
1048.5682397294474,1073.2321842468416
1063.701673117679,1078.5835281593227
1016.5127658367836,1071.9185227768457
831.4403407392316,1000.6987550032761
847.1000731919617,855.1770424609186
897.4471823164677,843.802444884565
847.154686539656,847.1555987495394
877.1305565915408,850.2573056754233
850.963879219608,849.1474873976356
837.9085340640607,846.6024005247288
843.831889397139,847.4223170326019
845.789507199278,849.835372692414
865.0911434740185,853.2493150943578
884.3652816894139,847.602192735954
858.9920211921581,822.4974555491378
779.6769419685439,788.39811780592
725.8802565592579,759.5729204797343
739.6342372796493,745.5722153668362
731.8924366448083,742.8119085912128
757.8611147718714,743.9996168670559
741.0260403705147,748.7541576187459
768.2443234258549,754.7217404623067
726.7249572091889,758.2904695017745
751.0757743330321,758.0600076384659
767.1714477753064,755.9847236153814
698.3674306239848,754.7487518022133
803.0407826832551,750.1266820126124
742.9212028780031,749.209706858032
699.3740021580957,748.7657506977802
753.9523474644196,746.0581309937862
750.8360866993288,746.1797033930966
747.9526405106877,747.510791878673
774.7797778231667,746.5799477687133
768.6861242856764,746.7466103003044
757.4469047755962,746.005540085946
761.2538908486662,742.9576715259459
747.3910387640478,737.8117655218442
794.3872712310013,729.0316589651113
713.0200995410559,716.3463622977132
653.4912918553974,700.8528586027927
651.6256157797195,677.6279892666878
670.3320101516148,655.8917674423705
628.9036530643775,642.9979342556069
606.4081849400866,632.8988985902017
653.9205754024548,629.4885887086155
657.0307623054651,632.482445273668
687.2399852361913,636.2850179363654
618.2409488418729,640.2457693474712
678.867344167918,640.213757490525
709.185359100678,641.0642300424241
640.5558778119381,647.0603842162501
617.7264445126694,647.8591847587394
639.8256408406658,642.5276078473767
650.3501241842845,640.2697461855845
664.0946968751729,641.2190323733442
635.2151317540488,643.5256383914076
688.8799633536836,646.1971111955187
622.1366921247984,647.7469081923873
606.51987119568,646.0629092852234
677.6677606071829,639.2444906043376
593.1344742198451,638.1278366838658
644.8967557781821,632.3389261606835
727.9420282302012,629.0739518192115
649.6989111760017,634.8772228015846
621.9808087325938,637.2575116519246
648.5650634053302,632.877165573837
648.7299802845116,629.857686701389
654.0162485088279,630.1550037679394
666.5565745539905,630.6395837867058
624.0222207908065,635.5278456297448
692.1887013809198,635.1162218724031
656.1278571093154,636.8705913035482
668.1698511600451,638.8552623250198
634.2962650061089,639.7739470580752
682.1595534248884,637.7627775702397
643.5736897796734,638.337687441684
656.9388128373383,638.2532342650142
626.6723480703223,638.6692601869291
625.0767093399468,636.6176805378884
667.2051326613221,634.0551078826411
638.9098292448153,634.9989020495495
628.6544228123905,636.8590516488413
633.9204164493242,636.0759578585919
667.4738267929355,636.1264331630691
634.2740534699097,637.9168105908459
647.0586267099459,639.1285170745332
650.3756937571774,640.1160550806733
602.0662778497425,641.4774565295861
613.2218398656621,637.1881882447594
658.4069472311891,633.2724842264724
631.5742659711826,634.5382774991656
676.4181227820104,635.7635965014607
674.1701776062636,638.4709918232797
667.9792166588859,641.9941979934154
695.4942946828149,645.0604552068883
647.9227668064204,649.1318377150637
666.222048147596,648.9591061798861
635.3899755850993,648.7033532400116
711.3092478217181,645.4739167610905
699.5908413109005,646.8855798171713
650.2970108629448,650.3011039131068
659.6646557476298,648.8701439899883
683.9824399841201,646.2589338271243
646.3215123796473,647.1153471642244
633.5843982300074,646.5463139687882
671.8497437751721,643.7060202902613
651.9609811520918,644.974057384703
654.5748612411315,646.4469874593851
629.1432164233008,647.9300254168012
607.0581962909151,648.0233042923487
655.9035602469776,647.5476995605766
1022.624051037355,693.4314395391435
994.354831273099,1028.0120171533838
1035.9107379889715,1031.2800473663801
982.4020918646114,1021.1913546507494
973.632388625852,1009.1855620028751
998.3192423200968,997.1148694821402
997.9351856162176,991.0508450428529
1019.2492182833804,982.5577660272234
980.6259293984004,983.125559778265
1034.2023559203724,991.8708443584334
1049.1729240627064,1019.7344091348094
999.0213993257914,1063.4710040275777
1161.146571072274,1105.525672877083
1103.4913838020343,1145.1129284832114
1156.784349097214,1152.502602811551
1156.0857207816523,1147.1025145427989
1151.489742572413,1139.8954231955995
1129.5147333459086,1135.261931284812
1056.0475870366151,1137.7778110779582
1113.8606319763626,1138.7184852641496
1114.2559101255508,1141.5780544399831
1105.447437116154,1142.6684877005932
1132.9598856813425,1119.8099703468363
1119.4297244296351,1018.6132248313786
849.4808891882086,906.9804590209104
843.6261857261387,869.296883155996
852.2083647952035,879.5422720949514
898.1336697285824,878.8960460889318
853.5705630666469,879.2831667785358
857.2227217715024,878.0585075666834
858.6787490567531,877.787849239479
878.5710272775697,876.6276304512724
881.5024266455475,875.3922837027342
793.9797759512552,877.5943009151507
895.6370697780244,887.2800593402828
906.005390288428,907.5767599930244
923.7453365659584,928.2352688890732
925.6925438816291,941.9043852294279
938.7436653055432,949.5093595969752
931.0998995135848,951.7050246568703
955.5981718486652,951.4241836528736
901.3368678410284,950.2613604287087
922.0518097990816,949.2525488554191
988.4799300043728,947.9522648369909
926.7945008162995,951.2642525865283
981.0857069525732,953.0906593806677
958.8834548897536,955.8664592112216
904.7683071352936,957.3173570933059
965.8832298804052,955.4903946861621
947.0583174451788,955.7619398572003
938.6133235937564,956.0646420959472
956.1239273293,955.9133123463047
961.8658371391698,956.4360159650657
967.6897955493656,957.5122063000051
979.4563211887,958.3622514572854
960.2033978194588,959.2579637295818
915.609147780341,959.5119964061158
938.1588635587202,957.9849368029659
1023.5762083817156,957.1156695727062
968.1122765095432,961.036010822607
1009.2321825202874,962.965761635566
984.8858520549796,965.5213250190654
956.0450517888936,966.6428405533258
957.535176744528,965.1718871787555
949.0854990030788,962.7051363970374
906.5548846038376,960.4519440214553
950.4511813117056,957.0409609933445
980.2668638135548,956.0373102100766
935.00900012947,957.2854734547452
960.2988249765452,957.4008806866798
971.28977614733,957.9927901790859
927.2579890171882,959.4890880545495
938.7174283914084,959.3645666323696
924.552212738071,958.7466074379493
929.4458598327648,957.6290666736435
917.8098679086736,956.3775270114864
927.4887884655492,954.9296422614646
985.486392019946,953.638910512766
927.1130742727428,954.9213294361294
953.1614804765172,955.2227494910201
937.428281158226,955.5102364813386
979.4716484259236,955.2661407296911
982.7790574150904,956.0724099931434
971.6017495534736,957.5186065344212
957.6533638275688,958.1341723189764
944.2235115789777,957.4856223547173
920.2031323952187,955.7576338564161
998.5882220280548,953.3738724247985
931.0081745561862,954.2898966263522
966.591158675821,953.8998776669896
976.4891393155848,954.2684414164896
936.1179875773668,955.3977248479463
975.9503131828992,954.9717299465484
969.1053300834714,955.2197363589577
993.199095884544,955.5443532567823
938.2663383393324,956.5220184472287
917.8533995680071,955.9591076797063
937.3627561138871,954.1635801467734
955.2213385633582,952.8051384055955
951.4553181771264,952.3128866534221
940.1640525931364,952.2648368134064
902.270063525569,951.2254878946054
961.7620749032276,948.9152490222824
999.308611977055,948.8017864358633
961.606280953075,951.8976620964173
965.2283879763378,954.0888715674116
964.3111326538776,955.2152380305951
959.92616674706,955.7515862225605
973.2916491717024,954.916425082879
959.8843420296416,953.4428325465377
942.183070758668,951.1335339423761
930.1002772497812,948.4568896633779
943.7756586179833,946.3685968165844
957.8532374112666,945.507439399216
942.0979259719256,945.667135398521
957.8584670782858,945.4678092331901
960.9787533425103,945.7415768562461
970.8294857817546,946.363532190352
982.0698742209744,947.1408561532478
951.9501854619714,948.4663350844528
917.3055858713084,948.7657891240971
941.3723975795202,947.7805697337639
951.101564185165,947.3402464277716
904.1057810955728,947.5173160183298
984.716613002562,946.276343688122
953.5594478127616,948.3902481574455
959.5338208645072,950.2680918939544
984.1381615631568,951.3881008621836
934.2464292464414,953.4811698438418
964.3510482721008,953.5180112599802
947.2533969224517,952.9795688343828
945.397828324602,951.5721263001624
930.6951903048904,949.8972736378403
991.6400803421632,947.6131058372625
940.6124989981108,948.8662161746436
967.4866061723924,949.2464157426398
903.1248153132016,950.8334388108037
979.4997132422446,951.5690704286382
976.3052788989264,956.4576528176412
952.4358527574326,962.6465405948035
944.326438346552,967.1203258214205
960.0000001403392,969.9575315738268
1007.2197665220071,973.4716128688515
905.9190825274128,978.9203279603548
1069.5506846893531,982.8442059007259
1027.2095674461525,1003.220361884314
1049.5020400925068,1020.3968387393132
1043.8029970230334,1032.5577649489371
1039.292043555056,1039.2137523049578
1049.7383717736818,1042.8365200515368
1021.6457213680552,1038.9432328810046
1075.729510903199,1032.573428961715
1005.146412220035,1026.6369177069391
1063.4941128207086,1027.4959808906756
1041.8366036866355,1070.1572295528767
1020.7268776548136,1149.9662935556275
1255.0595842649673,1206.7405612941077
1211.076222832338,1241.291612409908
1250.9928455429908,1242.0739155201127
1214.4280773047112,1235.9788408617715
1261.531802107946,1230.8610467387198
1226.8910666592406,1230.5684523827067
1238.725149574267,1225.712223766345
1257.3487346985792,1225.6564915080567
1230.686447203944,1225.6047767591851
1248.5509000082925,1228.6399623838731
1212.1542374688786,1233.8304990710403
1265.771890089904,1211.8660057808356
1094.1228451387692,1119.3387464099064
1119.805221697749,1052.2690979181561
1052.279203666661,1052.1371398296096
1069.7051035199297,1066.6524227210793
1005.4843581773129,1073.6366705140497
1087.5683581576398,1070.2171716481598
1069.4057126181026,1065.5773542970144
1037.9016638762191,1066.318798481664
1080.9295200072252,1068.78982320957
1043.6380980838665,1074.7031696760084
1038.549370424636,1079.1428167574509
1061.8833731356872,1067.5336035763373
823.416137504242,988.7088080108931
875.5406191099987,857.5543208504128
823.6002547018289,850.3692002578348
823.7486302544204,854.6953313285309
827.2577552897916,859.6166621623934
868.9875009379031,860.5917149032325
834.5806159620073,857.1036085161638
816.3001053908208,857.7396505097829
834.8580000016051,858.8304390421697
849.1989407329878,865.7342284625477
820.4756879083903,866.1288472564947
821.2079722741414,832.3639164190878
802.7824083524896,777.078448451728
728.4858649046528,741.1058988611821
741.9239407806748,724.1224441008869
740.8190749800178,719.2430613810529
739.4660798057389,721.8688136458205
765.5336684992276,726.6984476320292
773.7035737618012,734.5685989907951
742.3511392117102,741.819957735634
719.0880428351912,745.1803265560166
781.8610056962226,744.3125658917879
747.6164727200829,744.7469056731175
793.2580453714293,744.743187339934
693.860352560871,745.5275846837707
754.885080532083,740.0615387404761
797.9651583469052,736.8898219048206
741.1683966140461,739.4088964727421
744.3626644166341,739.2330876963093
757.3877922897585,734.9572396025121
736.0301045278761,726.8168893657571
742.1982016986817,715.574380767552
741.554622645215,703.2432767055977
734.3144816393407,692.8060757329529
780.7214137550139,685.2682023205531
761.5269508074109,680.5961487302866
526.2657058025826,678.1549134073093
540.2142751722529,634.3470825164568
513.3911041699133,591.164455158813
500.6449045411775,560.8598260173071
504.93439238463606,544.1152955337722
520.0445760276152,531.5741911258831
493.5197072906775,537.4084482181172
507.4934745853331,539.1383706770685
507.0970839532141,539.2933867052978
573.1139057457253,538.7417484708458
450.6546265016521,537.4371050273061
515.5095069648592,532.7575186068837
563.1423448203693,528.1627913880188
523.0461116033114,526.2606075279707
538.8354368355273,525.2747577305748
522.4956578774942,524.4449069690315
503.316665469588,524.1809266827456
463.9521016372772,524.3763315024493
525.1363921759075,519.5127089591826
500.6098348849402,518.6873031016746
499.9916148458674,518.668006234637
507.5253186005222,518.2490526595834
563.6215351655874,518.1214112566864
580.1209385563493,519.2615505114599
525.43019843821,523.4940607909134
508.3808194022068,524.1384863971014
490.5693395637197,521.6268805501428
531.7135040386518,518.450077718524
564.5726400016285,518.2679007622713
513.8164903243711,521.2307925871937
460.5250989811693,522.0617759444767
536.7512417953881,517.4110172910906
544.6349927862512,516.1581954450774
480.3538589903538,518.3819723860222
524.4121045915738,516.6739752710141
531.2806504034024,516.1239611361134
518.1723174497765,517.1258168619825
500.2307270228662,517.8745694946133
545.3984305890889,516.9727882187303
509.91550635078295,517.8168498513478
482.8703459325017,519.0593501173178
