actual,lstm_pred
468.763137858258,517.0920526870993
551.5212379999828,513.8282750505598
535.416599411778,514.7615553098465
522.1993386782292,517.7382306112243
508.9931340787299,518.7243582151223
506.7750396449218,518.1052557400967
493.1065837889597,517.6697406235656
509.2136088860029,517.1913150873097
466.9978196219956,516.9375495324123
501.5984086632872,515.0145515544299
512.2265620912226,514.5597182011302
535.2470011797604,515.3707635994474
519.0018384156659,517.1115632514463
539.8730778468889,518.8327027509816
553.7283776278357,520.762368085017
546.4542523456025,523.708655629
531.7627461844639,526.1321968147599
520.2965669795196,527.3628155103279
495.48029978966105,527.0373331384003
538.4986012844829,524.6760419788648
561.9936845555383,523.9878939031762
528.5526509912604,526.3178784068865
567.9314787106531,527.973070916745
481.86070729847285,530.541327920422
491.1459153805114,528.6013837458052
541.3800376937065,525.0387504220877
526.6072552538312,526.6140201382352
552.8445544142952,529.3010287367388
519.6132089818315,533.5320217652957
498.3006144367917,536.32263081939
514.6601689448739,538.2180832141925
831.6829007269066,709.4321110584326
841.7852331725742,846.5014272104352
894.3110999479502,870.8936454790353
891.8196853617402,882.1201374639018
879.0751071201519,883.9502839609555
826.9730619759882,882.644326278963
861.0399106121778,877.8484618100704
839.3750027834988,875.5264642432984
899.4133313446941,874.5748888231118
855.406946660935,877.7572451135584
842.8563072304613,883.3647720317492
870.7449041280356,911.7626522044351
983.8999491468006,950.0683810734666
1036.9974083227585,995.0068416888248
981.5335381293112,1014.6051394662436
964.92310408705,1010.9205170334624
946.080972673728,999.8681883557465
999.1341480073304,987.4458782821457
985.8555577212178,981.7765527732965
964.1811954048728,981.4319979165061
1029.6344720990603,984.7768416273617
1016.584939253397,979.772349817747
999.1983635942352,929.7859099903138
1034.0119666719377,783.8762186300944
756.6595902672996,736.5010637595834
719.5247918943734,728.9828291299164
714.115685332565,749.2916277215855
760.5457280436807,764.4295337512531
750.005363344018,771.0219942396258
744.3398836316007,769.1805271276072
718.9337443606115,754.5149455760128
755.294878607478,747.843956668873
721.2087173539854,745.8461646326051
737.5465230674922,751.49866147834
776.2697930920087,765.7180483903668
723.5753335370806,786.4689439756962
780.6752685731785,807.7856699680375
793.6863202032472,820.6086598255227
844.8574706671906,822.6195515068562
826.3682784345052,821.818977276699
816.7780655327812,821.5055233920735
807.2726548672108,821.4785307506816
832.1339976888297,821.3854014632506
798.7723787252444,821.4251678613111
827.6416392160648,821.764780967822
801.7186357796761,822.4883280028106
797.5585153681236,822.9267413891002
804.0628141293747,823.0522378052543
810.6148138379009,823.258936527759
818.7792541016574,823.2312894383571
825.8863948777779,823.0710458396967
727.7908677142889,822.7234831932767
799.8087360563309,821.5853900902406
810.210750566099,821.2086550898729
857.6265509652083,821.3991662411916
792.9999347904467,821.6012223896498
824.0699154524979,821.930206726235
857.375757743396,822.1821585252189
787.1757867513181,822.3316771901643
829.84938064661,822.4847111758493
799.943204151637,822.4907053853776
807.3841564427692,822.5576781221395
799.9222291511671,822.5865192452577
801.7035672896028,822.6025331873799
888.0478036976623,823.5121678393829
841.1113968017917,822.4748116479919
847.5434465446552,822.1445664972813
832.2998371709124,821.9795734759198
779.8435802899511,821.9267207888756
829.8739492580827,821.9269478422668
846.8232403626837,821.9797898444456
798.6650131490222,822.1749115152143
844.1331666790281,822.30750268204
837.6084052463519,822.4122036787742
866.3010011203418,822.4483238664934
809.5554246871595,822.577119234861
792.5597254431068,822.5693246255012
810.9592972656864,822.3636142530522
855.8892748290906,822.4251377084248
774.2898529789509,822.4505249487801
768.2906071142241,822.4662797829146
822.2348819732904,822.5828837197818
808.9352676806461,822.6921097570422
820.1931973293921,822.8518271260782
843.6327942808966,822.9477237936658
806.1857663470287,823.1134193449318
773.1748542267345,823.3713519973621
871.1120389299986,823.7465644044005
795.0692928140306,823.5022736539582
793.5240719496976,823.4306690280152
847.5930003430649,823.3718061041446
810.387771973962,823.3881218937163
818.4152536991297,823.4442601768923
832.0697531015079,823.4607709652588
847.0895775777499,823.6352815305372
811.6634826704557,824.0739834081945
857.9988001478575,824.4422212692978
766.6050037816299,824.4936181434217
838.9946809238269,823.9520423810254
799.0118110495586,823.5357493374737
854.3067829151997,823.5266084350646
823.5511119707636,823.6059008217128
803.177366699765,823.6432070294991
836.5710273255409,823.7415345039808
842.3297086801813,823.9171723225661
836.047353071466,823.985918746996
794.2575940091735,824.2177910125466
807.8995719094479,824.119006760066
819.8981790719641,823.9885846209306
818.9685086837485,823.9302292281698
838.7436368859587,824.1072721065642
769.6274691873348,824.0528674428107
828.3581763638376,823.7592339836308
812.750466139084,823.6545329868966
799.0374845904012,823.6869428550815
801.43783055576,823.7221281170721
814.6365583870509,823.7223311295161
729.9728723885121,823.7329812691726
802.4677607302112,823.7920151508908
798.1046293838426,823.9551035949823
833.3195802330656,824.1779578340768
799.861832937237,824.5023556921593
814.6221549957378,824.858736023808
858.5569156915326,825.1959957886992
844.8587879953856,825.4863997472909
842.5567849985863,825.477013092976
807.5031892397287,825.2855777007943
833.5758069822413,825.0086420151267
814.1525549886602,824.6388495060976
815.0976697330766,824.230992163834
830.2421335936638,823.8380989756602
805.0751602894767,823.2948109635724
857.3250776110801,822.709611566681
815.9967465100516,822.3659301976428
835.4590141564917,822.2208537655162
856.3900119814325,822.1324151340262
845.7913443643794,822.1680331330684
784.7770224327369,823.6782373609403
831.1223973752471,825.086198111136
841.2679848615162,826.3287037195387
842.2965755540188,829.4688815035449
792.1676291471342,833.9547379569261
803.5741190745669,838.6630566483997
844.8639558935405,843.9616734210058
900.955990732934,854.6527361123373
912.507598583392,867.9778658971837
959.3968952375492,886.8543769711999
918.8050187403802,910.3801054067584
901.830646554154,918.8965308534384
898.0595660784273,919.4953694811014
928.3179832396296,916.2560121045921
886.6712997880697,914.8269006631998
913.8166009025896,915.2491344919525
928.3307633747504,917.1360336519467
952.4787455136916,925.4442538100909
936.68870200925,951.1192910167055
1102.1483720504457,1030.143647814521
1149.460482939093,1120.192638118756
1112.512124061313,1148.7881802889758
1089.1074244487647,1147.3334144855917
1115.698966018363,1140.6213956950496
1155.9542300286423,1134.6194289544082
1124.131001251623,1133.3416472626586
1120.3130466082446,1138.4653608011804
1160.9302911175714,1148.364461263923
1084.216128823639,1159.173185693803
1087.8600221486806,1141.1846804328634
1079.6038382258291,1051.2262336786157
929.3162046620014,967.4009424432423
924.162328177878,928.0913704633645
958.5684091819944,935.8691297904169
926.0868769284192,937.381022227033
909.8960710130174,931.8032713576889
920.0448718219528,925.4861064281343
922.942685461524,925.2518888346133
878.2059681667959,935.2254895218408
987.7582911083724,942.2090321136902
932.9967754525478,941.9864877356945
925.2502077005648,908.0303539019296
935.3790996069644,801.8112087423307
737.7352745146651,746.9138925540926
716.4861628624392,723.5792255404247
704.2189715939825,724.3678540909871
734.9862671580426,730.8406494285357
729.6427710132863,741.0798491591679
699.7527475227648,744.1914422568273
755.4758902841816,747.1511820464362
727.3338009080746,748.9796510196112
738.2454840566908,747.1602748669507
754.7980221919979,741.2629236441198
720.5472205291209,727.3550112453904
727.9238001746029,706.0669340485889
640.250680962653,688.5682337056301
601.8784729049987,665.4204663587522
621.35129157115,641.2140532260355
623.1387146662787,624.3191653156157
596.0985362079151,616.801828214648
677.940919716847,612.0248599303379
584.8176639126899,617.3054914031427
587.5474024078211,616.4082618799497
652.8556643925895,610.0304229418273
637.8316562699135,608.3583910839892
594.3508795629806,608.8233536897538
635.1822253775423,604.530602138784
656.6962611249328,604.3079081726717
619.2434235600754,608.0769089880644
684.9705725018646,612.191159176503
576.8984547282992,616.6343322635504
637.3455863464776,610.7745383428444
649.1632084055251,605.0346072429737
642.2835975401312,603.1514210737301
614.8911068338588,601.7909598929784
612.7389629497212,597.2221968972043
631.1036292771814,592.7046998859521
640.3938621663017,592.5364559942715
635.061835907059,593.1281838439646
546.0014472698348,594.4020762446835
494.5282510733316,582.7589065611085
514.3057255219092,561.3125223975129
496.49960169690615,544.5957298247364
510.3471805978464,533.8525463596454
545.3805222953577,528.3377240054832
522.6995980181307,530.0362115902235
585.1714790787443,530.5889396809534
524.835159179743,531.2825584077624
521.4922970144934,530.6465524755642
522.6545729860054,528.1590303153737
504.0547826785016,526.2687707651894
518.5540846905601,523.4847008487623
548.1947006777912,521.7340497508005
522.8492667031943,523.8905761484813
500.1635067529133,525.5580348838985
496.8728844880341,524.6661264237092
508.74495270835394,522.843502071946
521.8465858602721,521.6133535104586
549.8396633869065,521.8309614806076
486.4877839658392,523.6492477769903
512.0043430527811,521.9896317328275
523.607750485877,519.873857412047
474.1573558092641,519.7390571492855
499.16004292583983,516.8579259149346
503.0027865065953,514.7596961432548
500.1007406537376,515.2965678936282
524.7972386255412,515.7667233440109
515.9860097624551,517.069144335533
506.11784743497407,518.3993246075445
530.6990656638159,519.1046966863696
563.0768679411563,520.00983301001
560.9814129185438,522.4066620320966
471.9307056984416,525.5460037253799
534.4268045958785,521.9209066781286
515.549417748404,519.6015643004257
523.8788835716339,519.1821405912915
510.0429241614363,518.7845353774458
522.93971574718,517.898033459184
523.7851849018004,517.9162404699438
505.5262060662769,519.3870122018011
497.5908113043705,519.6817221611769
508.7826079345129,518.656124664235
525.8564816114191,518.2681999385045
534.9749085421066,518.8809556034413
541.3337244335037,520.1847656274743
507.6452494233272,521.8582933664782
527.0961141825684,521.8943013631099
544.0625647988325,522.071776978556
549.1398723786032,523.1861443378173
518.5291786467119,524.9069846611195
514.4767068765096,525.0602911108739
524.7781058459097,524.0311462385962
491.25731317756487,523.9699433291876
515.1597622241123,522.1996320787623
538.6146599618282,521.2782333898776
536.0486782360925,522.7161171058202
513.2433098909028,524.4587759244108
525.4429550271792,524.544511284937
499.3837414927328,524.4395004271041
537.5873037056256,523.7403469399821
518.0544640965882,523.595994407491
513.1012137075966,523.9857569300823
510.95690409766536,523.915450515294
518.4276533275035,523.9645581569911
508.803058876701,524.73034246518
536.453575900064,525.6068647190934
510.1179112995955,527.7346060891998
559.8241024006845,529.0989565609823
556.6302625870345,531.7599368272024
497.7114127536374,536.3763756927009
521.742606735732,537.962287534856
853.7335844665952,706.3524550236612
861.8338109202847,838.3102944793206
920.06068669112,860.8158887232124
862.310714572105,874.2233807901172
879.0056509269357,876.532324122502
883.533032350207,875.1843482070514
844.984265687919,871.7232878857019
848.6226131397699,869.6822942671249
839.8494407147971,871.5048304687481
847.8507316525556,874.0337030583052
798.7492472670705,879.7948863555944
883.6145600198407,912.4048072767109
1051.2586565990678,954.8444838836738
1003.5993290435792,1006.9720211630499
964.4970890841508,1012.4426615984963
983.8344009951672,1004.6091593282904
988.431889442041,993.9860630662096
974.4641911373316,984.3534752028693
1021.4083765275448,977.7572696691497
1020.1603116770492,978.7375205970395
971.0175157222244,983.5828079111608
1018.0308366788536,979.7545702016059
1038.0741271570976,934.6379501394117
1047.467765698405,802.4075203993102
811.7264900094833,744.273662296614
717.5463731962543,738.4304940265783
810.7017000922143,758.8059715212091
731.2410297196145,779.9072558998754
725.2845530478213,783.2887059598289
748.2729988042803,777.8638074334568
725.5446560800088,762.9294320636824
750.0722929484973,752.389971586063
707.0942597389017,747.9152781458811
734.1273743807484,746.6929081664554
772.2357452913761,755.4988400430277
738.6696571465553,775.3886583474798
823.539894668497,794.3302162112572
831.8814651179327,815.4466490579424
849.2665407329415,821.3474301225889
778.6193821952642,822.4453508026766
834.6131012959358,822.1094747278636
813.296521518956,821.7158603112706
824.1659473827959,821.5366163505894
846.4987542440595,821.737839079541
790.1453337147038,821.6938040777254
794.6838889639228,821.8097669226644
771.6142510071548,821.8918507304164
806.2710264559056,821.4290224265293
853.2608086094704,821.057541708756
816.9853202881633,821.1891792513386
786.4968776086304,820.9876146066919
807.8580313856238,820.8226322701959
782.8034574127345,820.3735847715478
791.870347456721,819.9580824080408
829.7204727565928,819.8696411053346
790.6531668423493,820.1584129507258
847.8158576300825,820.6885265236899
818.2219927292416,821.1216028196776
822.1398675986131,821.5513187254752
813.0406758098027,821.6795290974584
839.321195963593,821.7380741465814
839.5789971944253,821.9066519403078
828.3763587978043,822.1267788674912
834.1197276476912,822.3664083453725
814.6977582519894,822.3492644787269
833.5550751727262,822.2535280841215
811.5530556131548,822.1469064828191
820.0557905540601,821.8413326864772
813.1339062658426,821.7212187713035
808.5695365170201,821.4293883831716
802.7722050569553,821.2981515230442
831.6922525964721,821.1464291045957
852.7651478203366,821.1291730468627
849.277549291739,820.9264143684998
788.5858666013642,820.6879121439254
852.2300762851719,820.3427402361541
812.0460374595518,820.168659736711
835.0183253786398,820.2915971275851
797.3446166988198,820.3658008470534
823.5494978468502,820.5018539102911
827.8430795724227,820.7428670782507
782.8848802020087,821.1720380559093
835.2066791586047,821.3715992882805
853.6483751959579,821.4712703845951
815.6338013579593,821.4688662898645
854.0042032707004,821.5605103809952
815.2576626636898,821.5640844684947
841.2396132761654,821.6084239889761
764.5357508512225,821.8427003492574
880.4694444828366,821.4498792839255
857.3864561310739,821.560756132901
812.8843623936581,821.8004043092969
770.6977743339046,821.9551692431878
827.2007092076373,822.1597096228678
783.901861323156,822.3227072456028
831.1213384389372,822.4980218470077
830.289142979107,822.6237132619565
796.4649207749494,822.8809754390786
848.0241755903594,823.1984174497405
840.1393675701544,823.5562482518767
844.395583432214,823.6870310052217
820.2214425917224,823.8325695577797
784.6118983271573,823.5594750812484
844.4468068052785,823.0053285746274
813.2407150216052,822.7807380448942
785.2554964201832,822.6562460060943
853.8009841493581,822.3229423126431
872.4851880125627,822.3222317690894
818.9687967755199,822.4379328348244
873.9780288650823,822.5930717390067
822.2828682152838,822.8504941891109
810.4886023958412,823.0687218814571
804.2385386453631,823.1424180698157
860.9270601998186,823.1963659555704
800.4964029653057,823.302218246559
838.3817327493747,823.2891693546046
806.0209041235198,823.1783058617109
808.4923309356409,823.0683826369784
845.7562423492392,822.9017521599839
810.4990788427662,822.8126403819693
809.8801155144927,822.6728182324373
848.3201174293702,822.6035803041959
859.9349323305406,822.7264829692572
836.1172450821058,822.9341860691161
803.6307556094013,822.9825778248268
807.2347875175606,822.9049683044901
821.9978815935009,822.8802355121448
828.0232515481414,822.8723474102121
795.3033522465057,822.8165777548949
838.0759484894966,822.5801403805725
822.13783324099,822.4137182584544
777.1072920340467,822.2104226656018
796.7768379384818,822.0797334048297
807.3967831587084,822.213879219581
818.1785577789736,822.5346094975912
867.2319698875999,822.9002135393562
825.9542826534907,823.5385006903321
798.9807027525344,824.0204362048947
825.515770107679,824.1014194715034
811.197806313653,824.0373904151783
828.1189559883386,823.8497454790217
834.5141921758903,824.5570622033624
850.2307661805985,825.6852637921902
819.3928376082494,827.6816828232454
960.9740131899958,832.2418925842113
942.7005665634048,849.8325101501744
902.3140113796952,880.7518896874393
975.2463916437116,896.8012548098887
928.1748628317524,907.9099675226864
899.1218874006942,916.3511074072694
961.3228262807604,919.1691338261581
971.9444396299612,920.736486056993
919.174368407011,926.5575473403726
907.40874349061,932.0219264446539
915.6906260636584,941.5266004410278
937.8682931879424,964.1068625282317
1151.9464163757627,1016.4708879350412
1134.2621832715893,1103.5354029861055
1122.5430802117942,1131.5061369631394
1157.4502942576107,1129.947514267393
1112.179088173712,1123.8029900516594
1145.7729834591728,1116.9252703674188
1112.798430041218,1112.930284647349
1130.7755739502722,1116.1736328211111
1117.1609358802386,1125.800974415506
1118.6036954336798,1136.0941754562202
1110.5653370634448,1120.9672908652844
1153.6213507795171,1038.0917345820203
901.6768490472866,939.7086453754746
901.4941936862824,892.8031971909966
973.0248391461278,917.584130197568
944.4461891163584,933.8105515544937
860.3721575326741,936.603297581682
905.86853151974,929.2203654034535
874.7002665609486,919.0709399124947
896.2327326646187,910.4036548502528
841.537133344149,904.4365314559071
916.5752605576514,902.7767551387624
891.4514545209672,901.0753826403453
921.4976314199108,888.0751442208052
679.3719685279369,819.4260001486141
722.072796329301,728.2564078661164
709.6270930469918,700.8913454882133
757.548824129715,696.4452447480273
755.2839215436406,705.5408219577431
739.6336400752571,715.4067993375306
711.8346554834696,717.9543277021971
769.6345098815074,716.6012283937539
681.1741180540045,714.055559195679
684.9110342609084,703.4847974046671
717.9054225027734,687.0351478383556
776.350952723028,672.7625502962914
614.9415273282478,665.8192682775305
615.418868919768,647.7885791677179
583.9522410972048,627.1203523865248
643.6482396317595,606.7461731030485
643.8294063582339,598.7101712624673
639.7268800349977,599.1998159074661
604.2694831788159,607.8899879515434
602.3323307906749,610.3486823446976
587.6719437398757,609.4247192881003
622.0968125440234,607.2351339166573
592.9898167680375,608.1226402122733
590.5645873687678,609.9278268635906
609.407732077233,612.1714990240393
607.7710956203946,615.3878785973568
606.5505367794511,620.2937277289584
631.6611149210065,625.234088976026
621.976195053757,628.5739855941692
612.796099237222,630.0221481506934
624.575323207787,629.9614153753655
595.2118239723842,629.4715570330573
622.6319655977419,626.1402083072895
623.7650623211158,624.1292097773014
582.4238285160629,623.640825946428
644.8923438592591,618.7461531841074
627.9641573693251,616.2616227862482
652.2577449801609,622.5515680210196
679.1102935133817,629.3647724875565
673.1419189428467,637.7991488522973
650.8583347142209,645.0626776589058
640.9375249279483,650.8213500128098
673.6877977143891,652.8754940295631
666.8673744452155,657.017909523379
634.5408744988968,661.5781032570468
630.1276588249577,661.801545163742
598.1911204576,659.525861146347
653.8507960420897,652.8657494322551
647.93255637454,650.0709519108967
678.4047843660636,651.1144358726343
658.9763773370091,653.7859300464763
683.3557298543172,655.5785726657326
632.5658943020958,657.5837799986363
678.4537582741905,658.1101378413879
636.7770905223837,658.9742656513567
669.4399015448068,657.9442446201106
613.5310401867326,657.8873156568898
